file,status,legacy_hits,current_hits,current::access_boundary,current::current_services,current::markdown_vault,current::no_supabase_yet,current::qiaccess_start,current::qiserver_runtime,legacy::client_portal_language,legacy::old_business_priority,legacy::old_qially_suite_language,legacy::old_stack_assumptions,legacy::public_exposure_risk_language
10_blueprint/10_governance/01_principles.md,mixed_review,1,3,0,0,0,0,3,0,1,0,0,0,0
10_blueprint/10_governance/02_agent_rules.md,mixed_review,1,1,0,0,0,0,1,0,1,0,0,0,0
10_blueprint/10_governance/03_standards.md,mixed_review,2,3,1,2,0,0,0,0,0,0,0,2,0
10_blueprint/10_governance/04_registry.md,likely_stale,4,0,0,0,0,0,0,0,0,0,2,2,0
10_blueprint/10_governance/05_policies.md,mixed_review,5,3,0,0,0,0,3,0,4,0,1,0,0
10_blueprint/10_governance/06_decisions.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/10_governance/_index.md,current_or_aligned,0,2,0,0,0,0,2,0,0,0,0,0,0
10_blueprint/20_architecture/01_identity.md,mixed_review,15,1,0,0,0,0,1,0,11,0,1,3,0
10_blueprint/20_architecture/02_component_map.md,mixed_review,11,2,0,1,0,0,1,0,2,0,6,3,0
10_blueprint/20_architecture/03_system_model.md,mixed_review,2,8,0,1,0,0,6,1,1,0,1,0,0
10_blueprint/20_architecture/04_device_model.md,likely_stale,1,0,0,0,0,0,0,0,1,0,0,0,0
10_blueprint/20_architecture/05_runtime_zones.md,mixed_review,8,8,0,8,0,0,0,0,1,0,0,7,0
10_blueprint/20_architecture/06_service_boundaries.md,mixed_review,2,6,2,3,0,1,0,0,1,0,0,1,0
10_blueprint/20_architecture/07_data_flow.md,mixed_review,3,1,0,1,0,0,0,0,0,0,0,3,0
10_blueprint/20_architecture/_index.md,current_or_aligned,0,10,0,2,0,0,5,3,0,0,0,0,0
10_blueprint/30_data/01_infrastructure_layout.md,current_or_aligned,0,1,0,1,0,0,0,0,0,0,0,0,0
10_blueprint/30_data/02_bands.md,mixed_review,6,3,0,0,0,1,1,1,5,0,1,0,0
10_blueprint/30_data/03_domains.md,mixed_review,6,1,0,0,0,1,0,0,3,0,2,1,0
10_blueprint/30_data/04_subdomains.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/30_data/05_namespace_registry.md,mixed_review,7,1,0,0,0,0,1,0,7,0,0,0,0
10_blueprint/30_data/06_directory_tree.md,mixed_review,6,1,0,1,0,0,0,0,0,0,1,5,0
10_blueprint/30_data/07_object_model.md,likely_stale,4,0,0,0,0,0,0,0,1,0,3,0,0
10_blueprint/30_data/08_objects.md,mixed_review,6,4,0,0,0,2,1,1,3,0,3,0,0
10_blueprint/30_data/09_placement_rules.md,mixed_review,6,5,0,0,0,3,1,1,1,0,4,1,0
10_blueprint/30_data/10_schema.md,mixed_review,9,6,0,0,0,4,1,1,3,0,4,2,0
10_blueprint/30_data/11_front_matter.md,likely_stale,1,0,0,0,0,0,0,0,0,0,1,0,0
10_blueprint/30_data/12_metadata.md,likely_stale,1,0,0,0,0,0,0,0,1,0,0,0,0
10_blueprint/30_data/13_storage.md,mixed_review,2,6,0,0,0,0,0,6,0,0,0,2,0
10_blueprint/30_data/14_exports.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/30_data/15_qievidence.md,likely_stale,2,0,0,0,0,0,0,0,1,0,1,0,0
10_blueprint/30_data/16_structure.md,mixed_review,2,7,0,0,0,0,0,7,1,0,1,0,0
10_blueprint/30_data/_index.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/40_compute/01_apis.md,mixed_review,3,6,0,0,0,1,4,1,1,0,0,2,0
10_blueprint/40_compute/02_workers.md,mixed_review,2,1,0,1,0,0,0,0,0,0,0,2,0
10_blueprint/40_compute/03_pipelines.md,mixed_review,3,1,0,1,0,0,0,0,0,0,0,3,0
10_blueprint/40_compute/04_integrations.md,mixed_review,1,7,0,6,0,0,0,1,1,0,0,0,0
10_blueprint/40_compute/05_runtime.md,mixed_review,4,13,0,9,0,0,0,4,0,0,0,4,0
10_blueprint/40_compute/06_qiserver_runtime_profile.md,mixed_review,4,49,0,25,0,0,0,24,1,0,0,3,0
10_blueprint/40_compute/07_tech_stack/_index.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/activitywatch.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/aider.md,current_or_aligned,0,5,0,2,0,0,0,3,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/cloudflare.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/cockpit.md,current_or_aligned,0,1,0,1,0,0,0,0,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/docker_compose.md,current_or_aligned,0,5,0,0,0,0,0,5,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/n8n.md,current_or_aligned,0,8,0,3,0,0,0,5,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/neo4j.md,current_or_aligned,0,7,0,3,0,0,0,4,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/nocodb.md,current_or_aligned,0,8,0,3,0,0,0,5,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/ollama.md,current_or_aligned,0,2,0,2,0,0,0,0,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/open_webui.md,current_or_aligned,0,6,0,1,0,0,0,5,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/paperless.md,current_or_aligned,0,8,0,4,0,0,0,4,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/portainer.md,current_or_aligned,0,8,1,3,0,0,0,4,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/qdrant.md,mixed_review,2,5,0,0,0,0,0,5,0,0,0,2,0
10_blueprint/40_compute/07_tech_stack/solidtime.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/tailscale.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/uptime_kuma.md,current_or_aligned,0,5,0,0,0,0,0,5,0,0,0,0,0
10_blueprint/40_compute/07_tech_stack/wikijs.md,current_or_aligned,0,6,0,2,0,0,0,4,0,0,0,0,0
10_blueprint/40_compute/_index.md,mixed_review,2,1,0,0,0,0,0,1,0,0,0,2,0
10_blueprint/50_applications/01_portal.md,mixed_review,4,5,0,1,0,0,4,0,3,0,1,0,0
10_blueprint/50_applications/02_admin.md,mixed_review,14,3,0,2,0,0,1,0,9,0,4,1,0
10_blueprint/50_applications/03_tools.md,mixed_review,4,12,0,7,0,1,0,4,0,0,0,4,0
10_blueprint/50_applications/04_interfaces.md,mixed_review,6,1,0,1,0,0,0,0,3,0,1,2,0
10_blueprint/50_applications/05_obsidian_qidocs.md,current_or_aligned,0,8,0,1,7,0,0,0,0,0,0,0,0
10_blueprint/50_applications/_index.md,mixed_review,3,2,0,0,0,0,2,0,2,0,1,0,0
10_blueprint/60_operations/01_cases.md,likely_stale,3,0,0,0,0,0,0,0,2,0,1,0,0
10_blueprint/60_operations/02_templates.md,likely_stale,3,0,0,0,0,0,0,0,2,0,0,1,0
10_blueprint/60_operations/03_qiserver_setup_runbook.md,current_or_aligned,0,59,3,37,0,0,0,19,0,0,0,0,0
10_blueprint/60_operations/_index.md,current_or_aligned,0,1,0,0,0,0,1,0,0,0,0,0,0
10_blueprint/70_appendices/01_changelog.md,mixed_review,2,3,0,0,0,0,3,0,1,0,1,0,0
10_blueprint/70_appendices/02_glossary.md,mixed_review,5,5,0,1,0,0,3,1,2,0,3,0,0
10_blueprint/70_appendices/03_migration_notes.md,likely_stale,5,0,0,0,0,0,0,0,0,0,1,4,0
10_blueprint/70_appendices/04_legacy_csv_migration_plan.md,likely_stale,16,0,0,0,0,0,0,0,3,0,7,6,0
10_blueprint/70_appendices/05_legacy_salvage.md,likely_stale,1,0,0,0,0,0,0,0,0,0,1,0,0
10_blueprint/70_appendices/06_qiaccess_start_legacy_quarantine.md,mixed_review,10,8,0,0,0,0,7,1,7,0,3,0,0
10_blueprint/70_appendices/07_superseded_sources/qi_os_home_blueprint.md,reference_or_audit,1,10,0,1,0,0,8,1,1,0,0,0,0
10_blueprint/70_appendices/07_superseded_sources/QiAccess_Start_Blueprint.md,reference_or_audit,0,6,0,2,0,0,4,0,0,0,0,0,0
10_blueprint/70_appendices/07_superseded_sources/README.md,reference_or_audit,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/70_appendices/07_superseded_sources/tech_stack_markmind.md,reference_or_audit,6,2,0,2,0,0,0,0,0,0,0,6,0
10_blueprint/_index.md,mixed_review,1,14,0,1,2,0,8,3,1,0,0,0,0
10_blueprint/adr/ADR-0000_template.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/adr/ADR-0001_blueprint_scope.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/adr/ADR-0002_single_domain_rule.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/adr/ADR-0003_band_model.md,likely_stale,1,0,0,0,0,0,0,0,0,0,1,0,0
10_blueprint/adr/ADR-0004_single_account_modular_mode.md,likely_stale,21,0,0,0,0,0,0,0,18,0,3,0,0
10_blueprint/adr/ADR-0005_fleet_orchestration.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/adr/ADR-0006_narrative_and_knowledge_consolidation.md,likely_stale,1,0,0,0,0,0,0,0,0,0,1,0,0
10_blueprint/adr/ADR-0007_unified_front_matter_and_progressive_doc_topology.md,likely_stale,3,0,0,0,0,0,0,0,0,0,0,3,0
10_blueprint/adr/ADR-0008_qilabs_root.md,likely_stale,2,0,0,0,0,0,0,0,0,0,2,0,0
10_blueprint/adr/ADR-0009_backup_server_control_plane_and_public_edge_pattern.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/adr/adr.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/assets/assets.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/assets/diagrams/blueprint_map.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/assets/diagrams/diagrams.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/assets/diagrams/markmind-data.json,likely_stale,1,0,0,0,0,0,0,0,0,0,0,1,0
10_blueprint/assets/images/images.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/file-index.json,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/README.md,mixed_review,6,6,0,0,0,0,6,0,3,1,1,1,0
10_blueprint/registry/band_registry.yaml,likely_stale,3,0,0,0,0,0,0,0,2,0,1,0,0
10_blueprint/registry/deprecation_registry.yaml,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/registry/domain_registry.yaml,mixed_review,7,3,0,0,0,1,1,1,3,0,3,1,0
10_blueprint/registry/folder_registry.yaml,current_or_aligned,0,1,0,0,1,0,0,0,0,0,0,0,0
10_blueprint/registry/infrastructure_registry.yaml,current_or_aligned,0,2,0,0,0,0,0,2,0,0,0,0,0
10_blueprint/registry/realms_registry.yaml,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/registry/sensitivity_classification.yaml,likely_stale,2,0,0,0,0,0,0,0,2,0,0,0,0
10_blueprint/registry/subdomain_registry.yaml,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/registry/workspace_realms.yaml,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/schemas/band_registry.schema.json,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/standards/content_metadata_profile.yaml,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/standards/metadata_rules.yaml,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/standards/naming_rules.yaml,likely_stale,3,0,0,0,0,0,0,0,1,0,2,0,0
10_blueprint/standards/pdf_standards.yaml,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/standards/repo_rules.yaml,mixed_review,5,19,3,5,0,1,0,10,0,0,0,5,0
10_blueprint/templates/_index.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/templates/adr_template.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/templates/appendix_template.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/templates/artifact_template.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/templates/note_template.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/templates/operational_template.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/templates/page_template.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/templates/README.md,mixed_review,1,1,0,0,1,0,0,0,1,0,0,0,0
10_blueprint/templates/registry_reference_template.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/templates/section_index_template.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/templates/standard_template.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
10_blueprint/templates/templates.md,neutral_or_unknown,0,0,0,0,0,0,0,0,0,0,0,0,0
30_audits/docs_alignment_audit_20260512_020923.md,reference_or_audit,43,561,18,141,0,0,61,341,12,1,3,27,0
30_audits/docs_alignment_audit_20260512_031245.md,reference_or_audit,248,274,33,79,12,0,40,110,108,0,59,81,0
30_audits/docs_alignment_audit_20260512_035449.md,reference_or_audit,241,340,39,102,12,7,38,142,101,0,54,86,0
30_audits/docs_alignment_audit_20260512_040828.md,reference_or_audit,241,340,39,102,12,7,38,142,101,0,54,86,0
30_audits/docs_alignment_audit_20260512_043926.md,reference_or_audit,237,373,35,82,114,3,38,101,101,0,54,82,0
30_audits/docs_alignment_audit_20260512_044141.md,reference_or_audit,241,340,39,102,12,7,38,142,101,0,54,86,0
30_audits/docs_alignment_audit_20260512_044902.md,reference_or_audit,244,376,35,93,10,36,71,131,99,0,51,94,0
30_audits/docs_alignment_audit_20260512_052243.md,reference_or_audit,244,381,35,94,10,36,71,135,99,0,51,94,0
30_audits/QiAccess_Start_Current_State_Audit.md,reference_or_audit,6,65,0,33,0,0,3,29,0,0,0,6,0
30_audits/QiServer_Service_Truth_Audit.md,reference_or_audit,2,63,11,28,0,0,2,22,0,0,0,2,0
