Card,Card Name,Card Type,Image,Latest Appearance,Main Keywords,Major or Minor,One Liner,Reading Journal,Times Appeared,id,_source_file
# XIV Temperance - Reversed,# XIV Temperance - Reversed (#%20XIV%20Temperance%20-%20Reversed%2013ef84a04402819cbb32cf659834ae7c.md),Major Card,14_Temperance.jpg,,"Imbalance, disharmony, lack of moderation",Major,"Temperance embodies balance, harmony, and moderation. It advises finding a middle path and integrating opposites to achieve inner peace.",,0,14.0,card_list_all
# King of Pentacles - Reversed,# King of Pentacles - Reversed (#%20King%20of%20Pentacles%20-%20Reversed%2013ef84a044028143a728fb135cef716a.md),Pentacles,63_King_of_Pentacles.jpg,,"Financial Instability, Lack of Growth, lost potential",Minor,"The King of Pentacles symbolizes financial stability, leadership, and mastery of the material world. It advises you to take charge of your resources and make sound financial decisions.",,0,63.0,card_list_all
# Two of Pentacles - Reversed,# Two of Pentacles - Reversed (#%20Two%20of%20Pentacles%20-%20Reversed%2013ef84a0440281c882c8d01c9135dfea.md),Pentacles,51_Two_of_Pentacles.jpg,,"Imbalance, Lack of Flexibility, Overwhelm",Minor,"The Two of Pentacles represents balance, adaptability, and juggling multiple responsibilities. It advises you to find equilibrium in a situation that requires flexibility and careful management.",,0,51.0,card_list_all
# Queen of Pentacles - Reversed,# Queen of Pentacles - Reversed (#%20Queen%20of%20Pentacles%20-%20Reversed%2013ef84a04402813aba5dd53a9afd90fe.md),Pentacles,62_Queen_of_Pentacles.jpg,,"Financial Instability, Lack of Growth, emotional disconnect",Minor,"The Queen of Pentacles embodies nurturing, abundance, and a strong connection to the natural world. She encourages you to care for and provide for others, creating a warm and secure environment.",,0,62.0,card_list_all
# Page of Wands - Reversed,# Page of Wands - Reversed (#%20Page%20of%20Wands%20-%20Reversed%2013ef84a044028155b0aacd129fc46539.md),Wands,32_Page_of_Wands.jpg,,"Creative Block, Lack of Growth, Mental Confusion",Minor,"The Page of Wands signifies enthusiasm, exploration, and a spark of creative inspiration. It encourages you to embrace new experiences and take the first steps in pursuing your passions.",,0,32.0,card_list_all
# II The High Priestess - Reversed,# II The High Priestess - Reversed (#%20II%20The%20High%20Priestess%20-%20Reversed%2013ef84a0440281efa575dde6ba9d2737.md),Major Card,2_The_High_Priestess.jpg,,"Hidden Knowledge, Intuition, emotional disconnect",Major,The High Priestess embodies intuition and hidden knowledge. She encourages you to listen to your inner wisdom and explore the mysteries of life.,,0,2.0,card_list_all
# Five of Cups - Reversed,# Five of Cups - Reversed (#%20Five%20of%20Cups%20-%20Reversed%2013ef84a04402819a9319d0a2b1eabe19.md),Cups,40_Five_of_Cups.jpg,,"Emotional Setbacks, Loss, new perspective",Minor,"The Five of Cups signifies disappointment, loss, and emotional setbacks. It encourages you to acknowledge your grief but also reminds you that there are still positive aspects in your life.",,0,40.0,card_list_all
# XVII The Stars - Reversed,# XVII The Stars - Reversed (#%20XVII%20The%20Stars%20-%20Reversed%2013ef84a0440281beb4f4e5747b269b41.md),Major Card,17_The_Stars.jpg,,"lack of inspiration, lost hope, spiritual disconnection",Major,"The Stars represent hope, inspiration, and spiritual guidance. It suggests finding your inner light and pursuing your dreams with a sense of purpose and faith.",,0,17.0,card_list_all
# Two of Wands - Reversed,# Two of Wands - Reversed (#%20Two%20of%20Wands%20-%20Reversed%2013ef84a0440281159325de76bee3dfd8.md),Wands,23_Two_of_Wands.jpg,,"Choices, Lack of Growth, New Beginnings",Minor,"The Two of Wands represents planning, choices, and taking a new direction. It advises making decisions and setting goals that align with your long-term vision.",,0,23.0,card_list_all
# Ten of Cups - Reversed,# Ten of Cups - Reversed (#%20Ten%20of%20Cups%20-%20Reversed%2013ef84a04402812b924edbbe7af1b0b4.md),Cups,45_Ten_of_Cups.jpg,,"emotional disconnect, lack of harmony, unfulfilled potential",Minor,"The Ten of Cups symbolizes harmony, love, and domestic bliss. It represents a joyful and loving family or a deep sense of emotional fulfillment in your personal life.",,0,45.0,card_list_all
# King of Wands - Reversed,# King of Wands - Reversed (#%20King%20of%20Wands%20-%20Reversed%2013ef84a04402816ab6a8c5f4e810e5e2.md),Wands,35_King_of_Wands.jpg,,"Emotional Setbacks, Lack of Direction, Loss",Minor,"The King of Wands symbolizes leadership, vision, and taking charge of situations. It suggests that you have the qualities of a natural leader and can inspire others with your ideas and actions.",,0,35.0,card_list_all
# Seven of Cups - Reversed,# Seven of Cups - Reversed (#%20Seven%20of%20Cups%20-%20Reversed%2013ef84a0440281db9744d0d3083aaf16.md),Cups,42_Seven_of_Cups.jpg,,"Mental Confusion, lost potential, unrealistic expectations",Minor,"The Seven of Cups represents choices, fantasies, and daydreams. It advises you to be mindful of your options and avoid getting lost in unrealistic or overly idealistic dreams.",,0,42.0,card_list_all
# Ace of Pentacles - Reversed,# Ace of Pentacles - Reversed (#%20Ace%20of%20Pentacles%20-%20Reversed%2013ef84a044028121a290c8bda39c4912.md),Pentacles,50_Ace_of_Pentacles.jpg,,"Financial Instability, Lack of Growth, Missed Opportunities",Minor,"The Ace of Pentacles signifies a new opportunity for prosperity, growth, and material well-being. It marks the start of a stable and fruitful venture or financial gain.",,0,50.0,card_list_all
# Knight of Pentacles - Reversed,# Knight of Pentacles - Reversed (#%20Knight%20of%20Pentacles%20-%20Reversed%2013ef84a0440281afbad5ec6a960d96e0.md),Pentacles,61_Knight_of_Pentacles.jpg,,"Financial Struggle, Lack of Growth, Mental Confusion",Minor,"The Knight of Pentacles represents diligence, reliability, and a methodical approach to tasks. It suggests a commitment to practicality and a focus on achieving your goals with patience.",,0,61.0,card_list_all
# Ten of Wands - Reversed,# Ten of Wands - Reversed (#%20Ten%20of%20Wands%20-%20Reversed%2013ef84a044028147864bcd3f7da1c079.md),Wands,31_Ten_of_Wands.jpg,,"Burdens, Overwhelmed, Responsibilities",Minor,"The Ten of Wands represents burdens, responsibilities, and feeling overwhelmed by the weight of your obligations. It suggests a need to reassess and prioritize your commitments.",,0,31.0,card_list_all
# VIII Strength - Reversed,# VIII Strength - Reversed (#%20VIII%20Strength%20-%20Reversed%2013ef84a0440281c083b7f57e7982c5fb.md),Major Card,8_Strength.jpg,,"Emotional Setbacks, Inner Turmoil, lack of courage",Major,"Strength embodies inner courage, compassion, and patience. It encourages you to conquer challenges with a gentle yet powerful approach.",,0,8.0,card_list_all
# Four of Pentacles - Reversed,# Four of Pentacles - Reversed (#%20Four%20of%20Pentacles%20-%20Reversed%2013ef84a044028109af39e143df4a48d6.md),Pentacles,53_Four_of_Pentacles.jpg,,"Financial Stability, Material Well-Being, letting go",Minor,"The Four of Pentacles represents stability, possessions, and holding onto what you have. It advises you to be mindful of your resources and avoid excessive attachment to material things.",,0,53.0,card_list_all
# Seven of Wands - Reversed,# Seven of Wands - Reversed (#%20Seven%20of%20Wands%20-%20Reversed%2013ef84a0440281779810d11cf4571946.md),Wands,28_Seven_of_Wands.jpg,,"Emotional Setbacks, Feeling Trapped, Lack of Growth",Minor,"The Seven of Wands symbolizes courage, determination, and standing your ground. It encourages you to defend your beliefs and maintain your position against opposition.",,0,28.0,card_list_all
# Three of Cups - Reversed,# Three of Cups - Reversed (#%20Three%20of%20Cups%20-%20Reversed%2013ef84a044028114bb03c6e8283a2021.md),Cups,38_Three_of_Cups.jpg,,"emotional disconnect, lack of celebration, social disconnection",Minor,"The Three of Cups symbolizes celebration, joy, and social gatherings. It suggests coming together with friends and loved ones to enjoy the simple pleasures of life.",,0,38.0,card_list_all
# Five of Wands - Reversed,# Five of Wands - Reversed (#%20Five%20of%20Wands%20-%20Reversed%2013ef84a0440281598045d994ab09d00b.md),Wands,26_Five_of_Wands.jpg,,"Challenges, Competition, Conflict",Minor,"The Five of Wands represents conflict, competition, and challenges. It advises finding common ground and using your energy wisely to overcome obstacles.",,0,26.0,card_list_all
# Five of Swords - Reversed,# Five of Swords - Reversed (#%20Five%20of%20Swords%20-%20Reversed%2013ef84a04402810da97cf97c0119a3e5.md),Swords,68_Five_of_Swords.jpg,,"Conflict, Emotional Setbacks, Rivalry",Minor,"The Five of Swords signifies conflict, rivalry, and winning at a cost. It warns against excessive competition and suggests that not all victories are worth the price.",,0,68.0,card_list_all
# Ace of Cups - Reversed,# Ace of Cups - Reversed (#%20Ace%20of%20Cups%20-%20Reversed%2013ef84a04402817d9192d6ce53836258.md),Cups,36_Ace_of_Cups.jpg,,"Emotional Setbacks, Heartbreak, emotional disconnect",Minor,"The Ace of Cups signifies new emotions, love, and a heartwarming experience. It represents the start of a deep emotional connection or a surge of loving feelings.",,0,36.0,card_list_all
# Nine of Pentacles - Reversed,# Nine of Pentacles - Reversed (#%20Nine%20of%20Pentacles%20-%20Reversed%2013ef84a044028128b266f12879933068.md),Pentacles,58_Nine_of_Pentacles.jpg,,"Missed Opportunities, financial discomfort, lack of fulfillment",Minor,"The Nine of Pentacles is a card of self-sufficiency, luxury, and enjoying the fruits of your labor. It suggests a period of financial comfort and a sense of accomplishment.",,0,58.0,card_list_all
# Queen of Cups - Reversed,# Queen of Cups - Reversed (#%20Queen%20of%20Cups%20-%20Reversed%2013ef84a0440281f0aa01d9055192b3e0.md),Cups,48_Queen_of_Cups.jpg,,"Creative Block, Lack of Clarity, emotional disconnect",Minor,"The Queen of Cups embodies empathy, compassion, and emotional wisdom. She encourages you to trust your intuition, nurture others, and create a harmonious atmosphere.",,0,48.0,card_list_all
# Seven of Swords - Reversed,# Seven of Swords - Reversed (#%20Seven%20of%20Swords%20-%20Reversed%2013ef84a0440281f7b2aed8ee15543e1f.md),Swords,70_Seven_of_Swords.jpg,,"caution, deception, sneakiness",Minor,"The Seven of Swords symbolizes deception, sneakiness, and dishonesty. It advises caution in dealing with others and being aware of potential hidden agendas.",,0,70.0,card_list_all
# Page of Pentacles - Reversed,# Page of Pentacles - Reversed (#%20Page%20of%20Pentacles%20-%20Reversed%2013ef84a044028134aaf9f7fe9da03aae.md),Pentacles,60_Page_of_Pentacles.jpg,,"Lack of Clarity, Lack of Growth, Mental Confusion",Minor,"The Page of Pentacles signifies curiosity, a desire for knowledge, and the beginning of a practical venture. It encourages you to embrace a studious and methodical approach to your goals.",,0,60.0,card_list_all
# Six of Pentacles - Reversed,# Six of Pentacles - Reversed (#%20Six%20of%20Pentacles%20-%20Reversed%2013ef84a04402815e98d9ef29617c2bd5.md),Pentacles,55_Six_of_Pentacles.jpg,,"emotional detachment, imbalance in giving and receiving, lack of generosity",Minor,"The Six of Pentacles represents generosity, charity, and sharing your abundance with others. It suggests finding a balance between giving and receiving, whether materially or emotionally.",,0,55.0,card_list_all
# Nine of Cups - Reversed,# Nine of Cups - Reversed (#%20Nine%20of%20Cups%20-%20Reversed%2013ef84a0440281f4ac19f2a045a82893.md),Cups,44_Nine_of_Cups.jpg,,"emotional dissatisfaction, lack of contentment, unfulfilled desires",Minor,"The Nine of Cups is known as the ""Wish Card"" and represents contentment, fulfillment, and the realization of your desires. It signifies a time of emotional satisfaction and happiness.",,0,44.0,card_list_all
## IX The Nine of Swords - Reversed,## IX The Nine of Swords - Reversed (##%20IX%20The%20Nine%20of%20Swords%20-%20Reversed%2013ef84a0440281fa8d26f5922d3d312a.md),Swords,72_Nine_of_Swords.jpg,,"Anxiety, Emotional Setbacks, Inner Turmoil",Minor,"The Nine of Swords represents anxiety, worry, and sleepless nights. It acknowledges inner turmoil and encourages you to confront your fears to find peace of mind.",,0,72.0,card_list_all
# XV The Devil - Reversed,# XV The Devil - Reversed (#%20XV%20The%20Devil%20-%20Reversed%2013ef84a0440281388b73c84ef4ea12a4.md),Major Card,15_The_Devil.jpg,,"breaking free, liberation from materialism, overcoming temptation",Major,"The Devil card represents bondage, temptation, and materialism. It warns against being too focused on worldly desires and the need to break free.",,0,15.0,card_list_all
# Six of Cups - Reversed,# Six of Cups - Reversed (#%20Six%20of%20Cups%20-%20Reversed%2013ef84a0440281d59355f0b3e1e6c2f5.md),Cups,41_Six_of_Cups.jpg,,"Lack of Growth, emotional disconnect, lost nostalgia",Minor,"The Six of Cups symbolizes nostalgia, childhood memories, and innocence. It suggests reconnecting with your past, embracing nostalgia, and experiencing moments of pure joy.",,0,41.0,card_list_all
# XX Judgement - Reversed,# XX Judgement - Reversed (#%20XX%20Judgement%20-%20Reversed%2013ef84a0440281619920e0415bfc8283.md),Major Card,20_Judgement.jpg,,"Lack of Growth, Mental Confusion, missed opportunity",Major,"Judgement represents self-reflection, accountability, and a call to make amends. It suggests a moment of reckoning, personal growth, and embracing transformation.",,0,20.0,card_list_all
# Four of Swords - Reversed,# Four of Swords - Reversed (#%20Four%20of%20Swords%20-%20Reversed%2013ef84a044028186b9cdcd08d57e4283.md),Swords,67_Four_of_Swords.jpg,,"Recuperation, Rest, Stress Relief",Minor,"The Four of Swords represents rest, recuperation, and taking a break from stress. It advises you to give yourself time to recharge and recover, both mentally and physically.",,0,67.0,card_list_all
# Six of Wands - Reversed,# Six of Wands - Reversed (#%20Six%20of%20Wands%20-%20Reversed%2013ef84a04402814bb808c30abde2b805.md),Wands,27_Six_of_Wands.jpg,,"Financial Instability, Lack of Growth, missed opportunity",Minor,"The Six of Wands signifies victory, recognition, and success. It celebrates your achievements and suggests that you will be praised and acknowledged for your efforts.",,0,27.0,card_list_all
# Four of Wands - Reversed,# Four of Wands - Reversed (#%20Four%20of%20Wands%20-%20Reversed%2013ef84a0440281dbb2d9ea2c2ddf23be.md),Wands,25_Four_of_Wands.jpg,,"Lack of Growth, emotional disconnect, missed opportunity",Minor,"The Four of Wands symbolizes celebration, stability, and harmony. It marks a time of achievement and enjoying the fruits of your labor in a peaceful and loving environment.",,0,25.0,card_list_all
# Eight of Wands - Reversed,# Eight of Wands - Reversed (#%20Eight%20of%20Wands%20-%20Reversed%2013ef84a0440281f58002d3ba89adfe4f.md),Wands,29_Eight_of_Wands.jpg,,"communication breakdown, delayed action, lack of progress",Minor,"The Eight of Wands represents swift progress, communication, and momentum. It suggests that things are moving quickly, and it's time to take action or make decisions.",,0,29.0,card_list_all
# Six of Swords - Reversed,# Six of Swords - Reversed (#%20Six%20of%20Swords%20-%20Reversed%2013ef84a044028126bcd2d2fae91fb788.md),Swords,69_Six_of_Swords.jpg,,"Emotional Setbacks, Feeling Trapped, Lack of Clarity",Minor,"The Six of Swords represents a journey, transition, and moving away from turbulent waters toward calmer shores. It suggests leaving behind difficulties for a more peaceful future.",,0,69.0,card_list_all
# Eight of Swords - Reversed,# Eight of Swords - Reversed (#%20Eight%20of%20Swords%20-%20Reversed%2013ef84a0440281caa36dc063d87c17fb.md),Swords,71_Eight_of_Swords.jpg,,"Courage, Feeling Trapped, Self-Reflection",Minor,"The Eight of Swords signifies restriction, feeling trapped, and self-imposed limitations. It suggests that you may be holding yourself back and need to find the courage to break free.",,0,71.0,card_list_all
# Knight of Wands - Reversed,# Knight of Wands - Reversed (#%20Knight%20of%20Wands%20-%20Reversed%2013ef84a04402814fb24fd37fbec1619f.md),Wands,33_Knight_of_Wands.jpg,,"Impulsiveness, Lack of Direction, lack of focus",Minor,"The Knight of Wands represents ambition, adventure, and a go-getter attitude. It suggests a desire to pursue your goals with determination and the courage to take risks.",,0,33.0,card_list_all
# Two of Swords - Reversed,# Two of Swords - Reversed (#%20Two%20of%20Swords%20-%20Reversed%2013ef84a044028165923dd25cb4380656.md),Swords,65_Two_of_Swords.jpg,,"Choices, Conflict, Decisions",Minor,"The Two of Swords represents decisions, choices, and a temporary standstill. It advises you to weigh your options and find a balance between opposing forces before making a choice.",,0,65.0,card_list_all
# I The Magician - Reversed,# I The Magician - Reversed (#%20I%20The%20Magician%20-%20Reversed%2013ef84a044028120abeced64ce32d64b.md),Major Card,I_The_Magician.jpg,,"Creative Block, Lack of Clarity, missed opportunity",Major,The Magician symbolizes the power of manifestation and creativity. It suggests taking control of your destiny and using your skills to achieve your goals.,,0,1.0,card_list_all
# XIII Death - Reversed,# XIII Death - Reversed (#%20XIII%20Death%20-%20Reversed%2013ef84a0440281ad9679dc96f2c78771.md),Major Card,13_Death.jpg,,"Lack of Growth, Mental Confusion, stagnation",Major,"Death signifies transformation, endings, and rebirth. It represents a necessary change or letting go of the old to make way for the new and better.",,0,13.0,card_list_all
# XIX The Sun - Reversed,# XIX The Sun - Reversed (#%20XIX%20The%20Sun%20-%20Reversed%2013ef84a044028139a2f9c46831d39122.md),Major Card,19_The_Sun.jpg,,"Emotional Setbacks, Lack of Clarity, Missed Opportunities",Major,"The Sun radiates joy, success, and enlightenment. It signifies a period of happiness, clarity, and optimism, bringing positive energy into your life.",,0,19.0,card_list_all
# Four of Cups - Reversed,# Four of Cups - Reversed (#%20Four%20of%20Cups%20-%20Reversed%2013ef84a0440281c49d02e9fda89581ea.md),Cups,39_Four_of_Cups.jpg,,"New Opportunity, Self-Reflection, introspection",Minor,"The Four of Cups represents contemplation, introspection, and a period of self-reflection. It advises taking a break to reassess your current circumstances and consider new opportunities.",,0,39.0,card_list_all
# XII The Hanged Man - Reversed,# XII The Hanged Man - Reversed (#%20XII%20The%20Hanged%20Man%20-%20Reversed%2013ef84a0440281d3a385de459a407daa.md),Major Card,12_The_Hanged_Man.jpg,,"embracing change, letting go, new perspective",Major,"The Hanged Man suggests surrender, letting go, and gaining a new perspective. It advises embracing change and seeing situations from a different angle.",,0,12.0,card_list_all
# IV The Emperor - Reversed,# IV The Emperor - Reversed (#%20IV%20The%20Emperor%20-%20Reversed%2013ef84a04402813a9a66f90e6a624bce.md),Major Card,4_The_Emperor.jpg,,"feeling overwhelmed, lack of authority, loss of control",Major,"The Emperor stands for authority, leadership, and structure. It encourages you to take charge of your life and make well-considered decisions.",,0,4.0,card_list_all
