Card,Card Name,Card Type,Image,Latest Appearance,Main Keywords,Major or Minor,One Liner,Reading Journal,Times Appeared,id,_source_file
# King of Cups - Reversed,# King of Cups - Reversed (#%20King%20of%20Cups%20-%20Reversed%2013ef84a0440281b1a212eed97a0d2c67.md),Cups,49_King_of_Cups.jpg,,"emotional instability, lack of emotional maturity, poor decision-making",Minor,"The King of Cups symbolizes emotional maturity, balance, and leadership in matters of the heart. It advises you to maintain emotional stability and make wise decisions based on your feelings.",,0,49.0,card_list_all
# King of Swords - Reversed,# King of Swords - Reversed (#%20King%20of%20Swords%20-%20Reversed%2013ef84a04402816ab997c10dfe6d9ea4.md),Swords,77_King_of_Swords.jpg,,"Intellectual Power, Lack of Clarity, Sharp Judgment",Minor,"The King of Swords symbolizes intellectual power, authority, and sharp judgment. It advises you to make decisions based on wisdom and truth, using your mental prowess to lead.",,0,77.0,card_list_all
# 0 The Fool - Reversed,# 0 The Fool - Reversed (#%200%20The%20Fool%20-%20Reversed%2013ef84a04402816eb8fdd4f4d75b8f1c.md),Major Card,0_The_Fool.jpg,,"Lack of Growth, emotional disconnect, stagnation",Major,"The Fool represents spontaneity, new beginnings, and embracing the unknown. It signifies a leap of faith and trusting the journey ahead.",,0,0.0,card_list_all
# VI The Lovers - Reversed,# VI The Lovers - Reversed (#%20VI%20The%20Lovers%20-%20Reversed%2013ef84a044028105bc62d4df75cb1a4f.md),Major Card,6_The_Lovers.jpg,,"Choices, Relationship Discord, emotional disconnect",Major,"The Lovers card represents love, partnerships, and choices. It indicates a significant decision, often related to matters of the heart and personal relationships.",,0,6.0,card_list_all
# Two of Cups - Reversed,# Two of Cups - Reversed (#%20Two%20of%20Cups%20-%20Reversed%2013ef84a04402817692eed1325f106bae.md),Cups,37_Two_of_Cups.jpg,,"Lack of Growth, emotional disconnect, unrequited love",Minor,"The Two of Cups represents partnership, unity, and a deep connection with someone. It signifies the formation of a meaningful bond or a romantic relationship built on mutual understanding.",,0,37.0,card_list_all
# Ace of Swords - Reversed,# Ace of Swords - Reversed (#%20Ace%20of%20Swords%20-%20Reversed%2013ef84a0440281cf8617d5c75b6e0a35.md),Swords,64_Ace_of_Swords.jpg,"Mar 17, 2024","Creative Block, Lack of Clarity, Mental Confusion",Minor,"The Ace of Swords signifies a new clarity, breakthroughs in thinking, and the triumph of truth and justice. It marks the beginning of a period of mental clarity and intellectual insight.","Untitled (https://www.notion.so/12308dd0598146e284c759411d670916?pvs=21), Sample Journal Entry: How can I best showcase the new template? (Sample%20Journal%20Entry%20How%20can%20I%20best%20showcase%20the%20n%2013ef84a044028110badfdc421fc7cdff.md)",1,64.0,card_list_all
# Knight of Swords - Reversed,# Knight of Swords - Reversed (#%20Knight%20of%20Swords%20-%20Reversed%2013ef84a04402810dbf0ef05b998b0fd1.md),Swords,75_Knight_of_Swords.jpg,,"Determination, Fearlessness, Lack of Clarity",Minor,"The Knight of Swords represents determination, swift action, and a fearless pursuit of your goals. It suggests charging forward with confidence and clarity of purpose.",,0,75.0,card_list_all
# III The Empress - Reversed,# III The Empress - Reversed (#%20III%20The%20Empress%20-%20Reversed%2013ef84a044028120b6a4d923ca7000e5.md),Major Card,3_The_Empress.jpg,,"Creative Block, Financial Instability, Loss",Major,"The Empress represents nurturing, abundance, and fertility. It signifies a time of growth and creativity, often related to family and nature.",,0,3.0,card_list_all
# Page of Cups - Reversed,# Page of Cups - Reversed (#%20Page%20of%20Cups%20-%20Reversed%2013ef84a0440281379540ea95c14b2e2b.md),Cups,46_Page_of_Cups.jpg,,"creative stagnation, emotional block, lack of inspiration",Minor,"The Page of Cups signifies creativity, intuition, and the emergence of new emotional experiences. It encourages you to be open to the world of feelings and artistic inspiration.",,0,46.0,card_list_all
# Queen of Wands - Reversed,# Queen of Wands - Reversed (#%20Queen%20of%20Wands%20-%20Reversed%2013ef84a0440281ce87e0d2a3563710cf.md),Wands,34_Queen_of_Wands.jpg,,"feeling overwhelmed, lack of confidence, self-doubt",Minor,"The Queen of Wands embodies charisma, confidence, and independence. She encourages you to embrace your inner power, be self-assured, and take the lead in your endeavors.",,0,34.0,card_list_all
# Three of Pentacles - Reversed,# Three of Pentacles - Reversed (#%20Three%20of%20Pentacles%20-%20Reversed%2013ef84a0440281a0bea0c19f811ce307.md),Pentacles,52_Three_of_Pentacles.jpg,,"Missed Opportunities, lack of collaboration, team discord",Minor,"The Three of Pentacles symbolizes collaboration, teamwork, and the recognition of your skills. It indicates the success that comes from working together with others on a common goal.",,0,52.0,card_list_all
# Knight of Cups - Reversed,# Knight of Cups - Reversed (#%20Knight%20of%20Cups%20-%20Reversed%2013ef84a04402810492b0ed79382ae4e7.md),Cups,47_Knight_of_Cups.jpg,,"Lack of Clarity, emotional disconnect, unrequited love",Minor,"The Knight of Cups represents romance, charm, and pursuing your heart's desires with a gentle and idealistic approach. It suggests following your emotional passions.",,0,47.0,card_list_all
# X The Wheel - Reversed,# X The Wheel - Reversed (#%20X%20The%20Wheel%20-%20Reversed%2013ef84a0440281beaa41cdd428b4ce2e.md),Major Card,10_The_Wheel.jpg,,"change, cycles, fate",Major,"The Wheel of Fortune signifies cycles, fate, and change. It reminds us that life is ever-changing, and we must adapt to both good and challenging times.",,0,10.0,card_list_all
# Three of Swords - Reversed,# Three of Swords - Reversed (#%20Three%20of%20Swords%20-%20Reversed%2013ef84a0440281e6b134fb9d1d4b499d.md),Swords,66_Three_of_Swords.jpg,,"Emotional Growth, Healing, Recovery",Minor,"The Three of Swords symbolizes heartbreak, sorrow, and emotional pain. It acknowledges the pain of loss but encourages the process of healing and emotional growth.",,0,66.0,card_list_all
# V The Hierophant - Reversed,# V The Hierophant - Reversed (#%20V%20The%20Hierophant%20-%20Reversed%2013ef84a044028153883ffa02538e3b7b.md),Major Card,5_The_Hierophant.jpg,,"lack of guidance, questioning authority, spiritual disconnection",Major,"The Hierophant signifies tradition, spirituality, and seeking guidance from established institutions. It urges you to follow established rules and ethics.",,0,5.0,card_list_all
# XVI The Tower - Reversed,# XVI The Tower - Reversed (#%20XVI%20The%20Tower%20-%20Reversed%2013ef84a04402817787c5ed5cf2a05566.md),Major Card,16_The_Tower.jpg,,"Chaos, Sudden Upheaval, transformation",Major,"The Tower signifies sudden upheaval, chaos, and revelations that disrupt the status quo, leading to a profound transformation. It warns of the need to adapt to unforeseen changes.",,0,16.0,card_list_all
# Page of Swords - Reversed,# Page of Swords - Reversed (#%20Page%20of%20Swords%20-%20Reversed%2013ef84a0440281b89e84d9989ecaffda.md),Swords,74_Page_of_Swords.jpg,,"curiosity, exploration, pursuit of knowledge",Minor,"The Page of Swords signifies curiosity, exploration, and the pursuit of knowledge. It encourages you to be inquisitive and open to new ideas and information.",,0,74.0,card_list_all
# Ten of Swords - Reversed,# Ten of Swords - Reversed (#%20Ten%20of%20Swords%20-%20Reversed%2013ef84a04402814faa21fcecf4493157.md),Swords,73_Ten_of_Swords.jpg,,"renewal, rock bottom, transformation",Minor,"The Ten of Swords symbolizes rock bottom, betrayal, and the end of a difficult cycle. It suggests that a challenging phase is coming to a close, allowing room for transformation and renewal.",,0,73.0,card_list_all
# Five of Pentacles - Reversed,# Five of Pentacles - Reversed (#%20Five%20of%20Pentacles%20-%20Reversed%2013ef84a0440281d1bc6ddd5d3a93b350.md),Pentacles,54_Five_of_Pentacles.jpg,,"Financial Struggle, Isolation, Loss",Minor,"The Five of Pentacles signifies hardship, financial struggle, and a feeling of loss or isolation. It encourages you to seek help and support during challenging times.",,0,54.0,card_list_all
# VII The Chariot - Reversed,# VII The Chariot - Reversed (#%20VII%20The%20Chariot%20-%20Reversed%2013ef84a0440281b1acf2f2dd94b33c0f.md),Major Card,7_The_Chariot.jpg,,"Determination, Triumph, Willpower",Major,"The Chariot symbolizes determination, willpower, and triumph over obstacles. It suggests moving forward with confidence and focus to reach your goals.",,0,7.0,card_list_all
# Ace of Wands - Reversed,# Ace of Wands - Reversed (#%20Ace%20of%20Wands%20-%20Reversed%2013ef84a0440281bb8436fa3e40585438.md),Wands,22_Ace_of_Wands.jpg,,"Creative Block, Lack of Growth, Mental Confusion",Minor,"The Ace of Wands denotes new opportunities, inspiration, and potential. It marks the beginning of a creative or passionate endeavor and encourages taking the first step.",,0,22.0,card_list_all
# Eight of Pentacles - Reversed,# Eight of Pentacles - Reversed (#%20Eight%20of%20Pentacles%20-%20Reversed%2013ef84a0440281cd8d48c29ef8ade59e.md),Pentacles,57_Eight_of_Pentacles.jpg,,"Diligence, Lack of Growth, Skill Development",Minor,"The Eight of Pentacles signifies dedication, skill development, and a commitment to your craft. It encourages you to put in the effort to improve your skills and achieve mastery.",,0,57.0,card_list_all
# IX The Nine of Wands - Reversed,# IX The Nine of Wands - Reversed (#%20IX%20The%20Nine%20of%20Wands%20-%20Reversed%2013ef84a04402814f895dcb79fc0b9296.md),Wands,30_Nine_of_Wands.jpg,,"Facing Challenges, Perseverance, Resilience",Minor,"The Nine of Wands signifies resilience, perseverance, and facing challenges head-on. It advises not giving up, even when you've faced multiple obstacles and setbacks.",,0,30.0,card_list_all
# XVIII The Moon - Reversed,# XVIII The Moon - Reversed (#%20XVIII%20The%20Moon%20-%20Reversed%2013ef84a0440281bc89f5c6ecb4eddafc.md),Major Card,18_The_Moon.jpg,,"Emotional Pain, Inner Turmoil, Uncertainty",Major,"The Moon symbolizes intuition, emotions, and the hidden. It indicates a need to explore your inner world, navigate through uncertainty, and trust your instincts.",,0,18.0,card_list_all
# Ten of Pentacles - Reversed,# Ten of Pentacles - Reversed (#%20Ten%20of%20Pentacles%20-%20Reversed%2013ef84a0440281089880d421af61e58d.md),Pentacles,59_Ten_of_Pentacles.jpg,,"Financial Instability, Lack of Growth, lost potential",Minor,"The Ten of Pentacles represents generational wealth, tradition, and a strong family legacy. It signifies the importance of family and the material and emotional security it provides.",,0,59.0,card_list_all
# Queen of Swords - Reversed,# Queen of Swords - Reversed (#%20Queen%20of%20Swords%20-%20Reversed%2013ef84a0440281539ffcfd31230589ab.md),Swords,76_Queen_of_Swords.jpg,,"Lack of Clarity, Mental Confusion, emotional disconnect",Minor,"The Queen of Swords embodies intellect, independence, and a keen sense of discernment. She encourages you to make decisions based on logic and reason while maintaining emotional strength.",,0,76.0,card_list_all
# XXI The World - Reversed,# XXI The World - Reversed (#%20XXI%20The%20World%20-%20Reversed%2013ef84a0440281a1a5adc148befc3bad.md),Major Card,21_The_World.jpg,,"Emotional Setbacks, Lack of Growth, Loss",Major,"The World symbolizes fulfillment, completion, and accomplishment. It signifies reaching a significant goal, achieving harmony, and celebrating your achievements.",,0,21.0,card_list_all
# Seven of Pentacles - Reversed,# Seven of Pentacles - Reversed (#%20Seven%20of%20Pentacles%20-%20Reversed%2013ef84a04402811da6c3ebb522efd2bb.md),Pentacles,56_Seven_of_Pentacles.jpg,,"Assessment, Lack of Growth, Reevaluation",Minor,"The Seven of Pentacles symbolizes patience, assessment, and reevaluating your progress. It advises taking a step back to review your efforts and consider whether adjustments are needed.",,0,56.0,card_list_all
# Eight of Cups - Reversed,# Eight of Cups - Reversed (#%20Eight%20of%20Cups%20-%20Reversed%2013ef84a04402812bbfe5f7a5425b9db3.md),Cups,43_Eight_of_Cups.jpg,,"Departure, Higher Purpose, Moving On",Minor,"The Eight of Cups symbolizes departure, moving on, and the pursuit of a higher purpose. It suggests that you are ready to leave behind what no longer serves you in search of emotional fulfillment.",,0,43.0,card_list_all
# XI Justice - Reversed,# XI Justice - Reversed (#%20XI%20Justice%20-%20Reversed%2013ef84a0440281e49e43f9c4853ea3d7.md),Major Card,11_Justice.jpg,,"Accountability, Conflict, Ethical Dilemmas",Major,"Justice represents fairness, balance, and accountability. It indicates that your actions have consequences and encourages ethical decision-making.",,0,11.0,card_list_all
# IX The Hermit - Reversed,# IX The Hermit - Reversed (#%20IX%20The%20Hermit%20-%20Reversed%2013ef84a044028166b9a1dbb7ad57ffbd.md),Major Card,9_The_Hermit.jpg,,"inner guidance, introspection, self-discovery",Major,"The Hermit represents introspection, solitude, and inner guidance. It suggests a time of self-discovery and seeking answers within.",,0,9.0,card_list_all
# Three of Wands - Reversed,# Three of Wands - Reversed (#%20Three%20of%20Wands%20-%20Reversed%2013ef84a0440281dfb594f26aaddcb8fd.md),Wands,24_Three_of_Wands.jpg,,"Lack of Growth, Mental Confusion, missed opportunity",Minor,"The Three of Wands indicates expansion, exploration, and foresight. It suggests looking beyond the horizon, taking calculated risks, and seeing your plans come to fruition.",,0,24.0,card_list_all
Two of Cups,Two of Cups (Two%20of%20Cups%2013ef84a044028199b1ecc7ce4ab5730b.md),Cups,37_Two_of_Cups.jpg,,"Connection, Partnership, Unity",Minor,"The Two of Cups signifies partnership, unity, and mutual attraction.",,0,37.0,card_list__all
Page of Swords,Page of Swords (Page%20of%20Swords%2013ef84a0440281bcb096e48fb7342765.md),Swords,74_Page_of_Swords.jpg,,"Curiosity, Exploration, Knowledge",Minor,One-liner: The Minor Swords card represents challenges and conflicts that require clear thinking and rational decision-making.,,0,74.0,card_list__all
II The High Priestess,II The High Priestess (II%20The%20High%20Priestess%2013ef84a04402810ba4fce1ff44157744.md),Major Card,2_The_High_Priestess.jpg,,"Hidden Knowledge, Intuition, Mystery",Major,The High Priestess: Intuition and inner wisdom guide the seeker toward deeper understanding.,,0,2.0,card_list__all
XI Justice,XI Justice (XI%20Justice%2013ef84a0440281f28cd1dd295ca703e3.md),Major Card,11_Justice.jpg,"Nov 22, 2024","Accountability, Balance, Fairness",Major,"The XI Justice card symbolizes fairness, truth, and the pursuit of balance in decisions.",Cody three card spread (Cody%20three%20card%20spread%20146f84a04402807d83cce055b41df00b.md),1,11.0,card_list__all
Three of Pentacles,Three of Pentacles (Three%20of%20Pentacles%2013ef84a0440281b490eff80f92927875.md),Pentacles,52_Three_of_Pentacles.jpg,,"Collaboration, Recognition, Teamwork",Minor,"The Three of Pentacles represents collaboration, mastery, and the value of teamwork in achieving goals.",,0,52.0,card_list__all
Seven of Cups,Seven of Cups (Seven%20of%20Cups%2013ef84a04402811faa2ed3be6cf044f0.md),Cups,42_Seven_of_Cups.jpg,,"Choices, Daydreams, Fantasies",Minor,"The Seven of Cups represents choices, illusions, and the need to focus on what truly matters.",,0,42.0,card_list__all
Six of Wands,Six of Wands (Six%20of%20Wands%2013ef84a04402817aa426e40188985d96.md),Wands,27_Six_of_Wands.jpg,,"Recognition, Success, Victory",Minor,"Victory and recognition are on the horizon, signaling success in your endeavors.",,0,27.0,card_list__all
X The Wheel,X The Wheel (X%20The%20Wheel%2013ef84a0440281ba82d5d13510770388.md),Major Card,10_The_Wheel.jpg,,"Change, Cycles, Fate",Major,"The Wheel signifies change, cycles, and the turning of fate.",,0,10.0,card_list__all
Eight of Pentacles,Eight of Pentacles (Eight%20of%20Pentacles%2013ef84a0440281d3b4eaf0b209926828.md),Pentacles,57_Eight_of_Pentacles.jpg,"Feb 19, 2025","Craftsmanship, Dedication, Skill Development",Minor,"The Eight of Pentacles represents diligence, skill development, and mastery through hard work.","Reading @February 19, 2025  (Reading%20@February%2019,%202025%2019ff84a0440280798884c15279654b89.md)",1,57.0,card_list__all
XIX The Sun,XIX The Sun (XIX%20The%20Sun%2013ef84a044028191b4f9e0f9dc93b32b.md),Major Card,19_The_Sun.jpg,,"Enlightenment, Joy, Success",Major,"One-liner: The Sun symbolizes joy, success, and positivity, illuminating the path ahead with optimism and clarity.",,0,19.0,card_list__all
XVIII The Moon,XVIII The Moon (XVIII%20The%20Moon%2013ef84a0440281eb943ee66b7eaccc8c.md),Major Card,18_The_Moon.jpg,,"Emotions, Hidden, Intuition",Major,"The Moon: Illusion, intuition, and the exploration of the subconscious.",,0,18.0,card_list__all
King of Pentacles,King of Pentacles (King%20of%20Pentacles%2013ef84a0440281098974ef0be5ad3f47.md),Pentacles,63_King_of_Pentacles.jpg,,"Financial Stability, Leadership, Mastery",Minor,"The King of Pentacles represents wealth, stability, and the pursuit of success through practicality and security.",,0,63.0,card_list__all
Nine of Pentacles,Nine of Pentacles (Nine%20of%20Pentacles%2013ef84a044028147b884e11ed4582456.md),Pentacles,58_Nine_of_Pentacles.jpg,"Feb 19, 2025","Accomplishment, Luxury, Self-Sufficiency",Minor,"The Nine of Pentacles signifies self-sufficiency, financial independence, and enjoying the fruits of your labor.","Reading @February 19, 2025  (Reading%20@February%2019,%202025%2019ff84a0440280798884c15279654b89.md)",1,58.0,card_list__all
XIII Death,XIII Death (XIII%20Death%2013ef84a044028188a967fd4ee63bf880.md),Major Card,13_Death.jpg,,"Endings, Rebirth, Transformation",Major,"The Death card signifies transformation, endings, and new beginnings.",,0,13.0,card_list__all
VII The Chariot ,VII The Chariot  (VII%20The%20Chariot%2013ef84a0440281d18126cf6061586049.md),Major Card,7_The_Chariot.jpg,,"Determination, Triumph, Willpower",Major,The Chariot: Triumph over obstacles and the determination to succeed.,,0,7.0,card_list__all
XIV Temperance,XIV Temperance (XIV%20Temperance%2013ef84a0440281018b05c838b8337058.md),Major Card,14_Temperance.jpg,,"Balance, Harmony, Moderation",Major,Balance and moderation are key to finding harmony in life.,,0,14.0,card_list__all
Six of Swords,Six of Swords (Six%20of%20Swords%2013ef84a04402817ab269ffccef4bd308.md),Swords,69_Six_of_Swords.jpg,"Feb 19, 2025","Journey, Moving Forward, Transition",Minor,"The Six of Swords signifies a journey towards healing and transition, often involving leaving behind difficulties for a brighter future.","Reading @February 19, 2025  (Reading%20@February%2019,%202025%2019ff84a0440280798884c15279654b89.md)",1,69.0,card_list__all
Seven of Swords,Seven of Swords (Seven%20of%20Swords%2013ef84a04402814fb1e4e6c6328af789.md),Swords,70_Seven_of_Swords.jpg,,"Caution, Deception, Sneakiness",Minor,"The Seven of Swords represents deception, strategy, and the need for caution in your pursuits.",,0,70.0,card_list__all
XII The Hanged Man,XII The Hanged Man (XII%20The%20Hanged%20Man%2013ef84a04402818fb42ee7e9e6508141.md),Major Card,12_The_Hanged_Man.jpg,,"Change, New Perspective, Surrender",Major,The Hanged Man: Surrender and new perspectives.,,0,12.0,card_list__all
XVI The Tower,XVI The Tower (XVI%20The%20Tower%2013ef84a0440281c0a590ce403d5b9d01.md),Major Card,16_The_Tower.jpg,,"Chaos, Sudden Upheaval, Transformation",Major,"The Tower: Sudden upheaval and revelation, leading to transformation.",,0,16.0,card_list__all
Six of Pentacles,Six of Pentacles (Six%20of%20Pentacles%2013ef84a044028162ade4d47a8184c87b.md),Pentacles,55_Six_of_Pentacles.jpg,,"Charity, Generosity, Sharing",Minor,"The Six of Pentacles represents generosity, balance, and the exchange of resources.",,0,55.0,card_list__all
