Date,Description,Amount
11/5/2025,"Incoming payment","($30.00)"
10/31/2025,"Bill","$8,835.94"
10/31/2025,"Consumption billing receivable","$255.73"
10/31/2025,"Incoming payment","($300.00)"
10/31/2025,"Return charge","$20.00"
10/31/2025,"Returned Payment","$8,857.21"
10/29/2025,"RECONNECT FEES","$3.00"
10/21/2025,"Cash Security Deposit","$942.00"
9/29/2025,"Bill","$7,915.21"
9/29/2025,"Consumption billing receivable","$327.02"
9/29/2025,"LPC from invoicing","$10.78"
8/28/2025,"Bill","$7,577.41"
8/28/2025,"Consumption billing receivable","$376.94"
8/28/2025,"LPC from invoicing","$16.24"
7/30/2025,"Bill","$7,184.23"
7/30/2025,"Consumption billing receivable","$571.69"
7/30/2025,"LPC from invoicing","$11.93"
7/8/2025,"Return charge","$20.00"
7/8/2s025,"Returned Payment","$1,570.00"
6/30/2025,"Incoming Payment","($1,570.00)"
6/30/2025,"Incoming payment","($898.15)"
6/27/2025,"Bill","$7,478.76"
6/27/2025,"Consumption billing receivable","$417.90"
6/27/2025,"LPC from invoicing","$10.55"
5/29/2025,"Bill","$7,050.31"
5/29/2025,"Consumption billing receivable","$368.68"
5/29/2025,"LPC from invoicing","$11.43"
4/29/2025,"Bill","$1,445.20"
4/29/2025,"Consumption billing receivable","$400.20"
4/21/2025,"Incoming payment","($250.00)"
4/4/2025,"Incoming payment","($11.51)"
3/28/2025,"Bill","$6,531.51"
3/28/2025,"Consumption billing receivable","$436.86"
3/28/2025,"LPC from invoicing","$17.42"
2/28/2025,"Bill","$6,077.23"
2/28/2025,"Consumption billing receivable","$613.88"
2/28/2025,"LPC from invoicing","$21.98"
1/30/2025,"Bill","$5,441.37"
1/30/2025,"Consumption billing receivable","$776.38"
1/30/2025,"LPC from invoicing","$17.88"
12/30/2024,"Bill","$4,647.11"
12/30/2024,"Consumption billing receivable","$630.08"
11/26/2024,"Bill","$4,017.03"
11/26/2024,"Consumption billing receivable","$258.70"
10/30/2024,"Bill","$3,758.33"
9/27/2024,"Bill","$3,004.60"
9/27/2024,"Consumption billing receivable","$330.00"
8/27/2024,"Bill","$2,674.60"
8/27/2024,"Consumption billing receivable","$330.00"
7/26/2024,"Bill","$2,344.60"
7/26/2024,"Consumption billing receivable","$330.00"
6/27/2024,"Bill","$2,014.60"
6/27/2024,"Consumption billing receivable","$330.00"
5/30/2024,"Bill","$1,684.60"
5/30/2024,"Consumption billing receivable","$330.00"
4/29/2024,"Bill","$1,354.60"
3/27/2024,"Bill","$1,024.60"
3/4/2024,"Bill","$990.00"
1/30/2024,"Bill","$660.00"
12/28/2023,"Bill","$330.00"
11/29/2023,"Bill","$330.00"